,County,State,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_split_BEV,vehicle_split_FFV,vehicle_split_SIDI,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,efuels_area,census_area,census_totpop,census_urbpop,census_rurpop,pct_rural,pop_density,county_class,ghg_globalrank,popden_globalrank,censusarea_globalrank,ghg_staterank,popden_staterank,censusarea_staterank,median_household_income_2018,household_income_ID,household_income,annual_vmt
174,Foard,TX,4476968600.0,544248.46,11586430.0,415456.84,1687.0,0.0,0.0,1687.0,0.0,0.0,100.0,0.0,704.396,1336,0,1336,100.0,1.8966577086500938,rural,390.0,374.0,307.0,246.0,231.0,214.0,"$37,648",5,"$35,000 to $49,999",11466.85
175,Franklin,TX,52611553000.0,4153967.5,88433240.0,3170967.6,12876.0,0.0,0.0,12876.0,0.0,0.0,100.0,0.0,284.39,10605,3274,7331,69.1,37.290209605789215,rural,262.0,171.0,389.0,144.0,94.0,246.0,"$48,222",5,"$35,000 to $49,999",11466.85
176,Freestone,TX,95939246000.0,7585604.0,161488880.0,5790537.5,23513.0,0.0,0.0,23513.0,0.0,0.0,100.0,0.0,877.738,19816,6643,13173,66.5,22.576187226498995,rural,203.0,219.0,243.0,108.0,124.0,173.0,"$49,317",5,"$35,000 to $49,999",11466.85
177,Frio,TX,45265027000.0,3667600.96,92680439.0,2344599.97,15401.0,12320.8,0.0,3080.2,80.0,0.0,20.0,40.0,1133.5,17217,13398,3819,22.2,15.189236876929863,suburban,276.0,262.0,101.0,153.0,150.0,46.0,"$41,038",5,"$35,000 to $49,999",11466.85
178,Garza,TX,14104724300.0,1142835.98,28879516.4,730584.72,4799.0,3839.2,0.0,959.8,80.0,0.0,20.0,40.0,893.411,6461,5018,1443,22.3,7.231825854141203,suburban,363.0,316.0,226.0,220.0,185.0,157.0,"$46,490",5,"$35,000 to $49,999",11466.85
179,Gonzales,TX,103102380680.0,8141881.52,173551225.0,6208324.864,25297.99996,185.49996000000002,0.0,25112.5,0.7,0.0,99.3,0.7332593892632964,1066.688,19807,6877,12930,65.3,18.568691126177473,rural,190.0,244.0,111.0,100.0,140.0,54.0,"$49,829",5,"$35,000 to $49,999",11466.85
180,Gray,TX,66717149000.0,5403644.8,136550345.0,3454406.7,22691.0,18152.8,0.0,4538.2,80.0,0.0,20.0,40.0,925.973,22535,18166,4369,19.4,24.336536447027672,suburban,234.0,213.0,170.0,125.0,120.0,102.0,"$49,121",5,"$35,000 to $49,999",11466.85
181,Grimes,TX,99687814000.0,10958738.97,238213793.0,8212268.0,35326.000100000005,4147.0861,0.0,31178.914,11.7,0.0,88.3,11.739472521535111,787.459,26604,8273,18331,68.9,33.784616087948706,rural,196.0,181.0,276.0,104.0,102.0,200.0,"$49,498",5,"$35,000 to $49,999",11466.85
182,Hale,TX,107379773000.0,6730087.1,170069602.0,4302366.0,28261.0,22608.8,0.0,5652.2,80.0,0.0,20.0,40.0,1004.683,36273,27894,8379,23.1,36.10392531773704,suburban,184.0,177.0,133.0,95.0,99.0,72.0,"$42,782",5,"$35,000 to $49,999",11466.85
183,Hamilton,TX,45934134800.0,3638846.4,78617295.3,2741889.94,11596.99964,970.71564,0.0,10626.284,8.4,0.0,91.6,8.370403003073495,835.914,8517,3034,5483,64.4,10.188847178058987,rural,272.0,288.0,263.0,150.0,167.0,190.0,"$49,210",5,"$35,000 to $49,999",11466.85
184,Hardeman,TX,10325954000.0,1255287.9,26723652.0,958235.07,3891.0,0.0,0.0,3891.0,0.0,0.0,100.0,0.0,695.113,4139,0,4139,100.0,5.954418987389119,rural,373.0,328.0,311.0,229.0,195.0,217.0,"$42,469",5,"$35,000 to $49,999",11466.85
185,Haskell,TX,23676285700.0,1381452.73,34909371.2,883126.05,5801.0,4640.8,0.0,1160.2,80.0,0.0,20.0,40.0,903.131,5899,3090,2809,47.6,6.531721311747686,suburban,333.0,324.0,205.0,195.0,192.0,136.0,"$40,880",5,"$35,000 to $49,999",11466.85
186,Henderson,TX,366515271000.0,29036291.5,627558662.0,21871846.3,92602.0,7939.469,0.0,84662.531,8.6,0.0,91.4,8.573755418483303,873.748,78532,31326,47206,60.1,89.87946181278812,rural,84.0,94.0,246.0,38.0,47.0,176.0,"$43,337",5,"$35,000 to $49,999",11466.85
187,Hidalgo,TX,2547779143000.0,140779532.2,3712862000.0,85154459.8,634068.003,604021.24,0.0,30046.763,95.3,0.0,4.7,55.26127118375076,1570.865,774773,734956,39813,5.1,493.214248200832,suburban,23.0,28.0,55.0,9.0,12.0,15.0,"$38,785",5,"$35,000 to $49,999",11466.85
188,Hill,TX,173759058000.0,13756544.4,298766844.0,10317111.84,44271.9999,4983.2559,0.0,39288.744,11.3,0.0,88.7,11.2559991508067,958.863,35089,8328,26761,76.3,36.59434497488695,rural,139.0,173.0,148.0,67.0,96.0,83.0,"$48,670",5,"$35,000 to $49,999",11466.85
189,Hockley,TX,100840706000.0,6320247.3,159712934.0,4040366.4,26540.0,21232.0,0.0,5308.0,80.0,0.0,20.0,40.0,908.391,22935,13796,9139,39.8,25.24791059366441,suburban,194.0,206.0,197.0,103.0,116.0,128.0,"$46,764",5,"$35,000 to $49,999",11466.85
190,Hudspeth,TX,9779557156.0,1183617.8191,25220162.28,902830.4720000001,3674.999972,18.805072,0.0,3656.1949,0.5,0.0,99.5,0.5117026329945296,4570.983,3476,0,3476,100.0,0.7604491200251674,rural,374.0,392.0,11.0,230.0,247.0,3.0,"$42,671",5,"$35,000 to $49,999",11466.85
191,Jack,TX,45213405000.0,3574876.8,76105059.0,2728913.6,11081.0,0.0,0.0,11081.0,0.0,0.0,100.0,0.0,910.661,9044,4231,4813,53.2,9.931236836499163,rural,277.0,292.0,194.0,154.0,171.0,125.0,"$48,780",5,"$35,000 to $49,999",11466.85
192,Jasper,TX,161156391000.0,12756288.69,276648713.0,9579234.46,40943.9998,4288.1118,0.0,36655.888,10.5,0.0,89.5,10.47311400230278,938.845,35710,7790,27920,78.2,38.036097545388216,rural,145.0,167.0,157.0,71.0,91.0,89.0,"$47,551",5,"$35,000 to $49,999",11466.85
193,Jefferson,TX,858964920000.0,45686874.0,1222105400.0,27099575.0,210517.0,210517.0,0.0,0.0,100.0,0.0,0.0,64.29663295139382,876.295,252273,231077,21196,8.4,287.8859288253385,suburban,46.0,44.0,244.0,15.0,21.0,174.0,"$48,121",5,"$35,000 to $49,999",11466.85
194,Jim Hogg,TX,18394152700.0,1072346.41,27098241.8,685522.6,4503.0,3602.4,0.0,900.6,80.0,0.0,20.0,40.0,1136.138,5300,4378,922,17.4,4.664926267759727,suburban,350.0,337.0,99.0,208.0,202.0,44.0,"$36,176",5,"$35,000 to $49,999",11466.85
195,Jim Wells,TX,158223776000.0,9928789.5,250900950.0,6347211.6,41693.0,33354.4,0.0,8338.6,80.0,0.0,20.0,40.0,864.966,40838,24468,16370,40.1,47.21341648111024,suburban,147.0,141.0,250.0,73.0,77.0,179.0,"$41,919",5,"$35,000 to $49,999",11466.85
196,Jones,TX,45865708000.0,5575723.8,118700810.0,4256277.8,17283.0,0.0,0.0,17283.0,0.0,0.0,100.0,0.0,928.554,20202,3000,17202,85.1,21.75640835104905,rural,273.0,223.0,167.0,151.0,127.0,99.0,"$43,903",5,"$35,000 to $49,999",11466.85
197,Karnes,TX,83899068000.0,4891166.6,123599997.0,3126792.900000001,20539.0,16431.2,0.0,4107.8,80.0,0.0,20.0,40.0,747.556,14824,9133,5691,38.4,19.829952538672686,suburban,217.0,239.0,291.0,113.0,136.0,209.0,"$48,743",5,"$35,000 to $49,999",11466.85
198,Kenedy,TX,1825817700.0,221957.88,4725230.6,169433.5,688.0,0.0,0.0,688.0,0.0,0.0,100.0,0.0,1458.329,416,0,416,100.0,0.285257990480886,rural,396.0,398.0,66.0,251.0,253.0,25.0,"$42,153",5,"$35,000 to $49,999",11466.85
199,Kent,TX,3027991200.0,368101.65,7836465.3,280993.63,1141.0,0.0,0.0,1141.0,0.0,0.0,100.0,0.0,902.507,808,0,808,100.0,0.8952839146953986,rural,395.0,391.0,207.0,250.0,246.0,138.0,"$47,625",5,"$35,000 to $49,999",11466.85
200,Kimble,TX,24915871500.0,1432286.4400000004,37256802.7,882495.47,6308.0,5708.4218,0.0,599.5782,90.5,0.0,9.5,50.49495555085077,1250.987,4607,2566,2041,44.3,3.6826921462812963,suburban,332.0,355.0,89.0,194.0,216.0,35.0,"$42,503",5,"$35,000 to $49,999",11466.85
201,Kinney,TX,13575879900.0,850875.81,21501669.2,543942.32,3573.0,2858.4,0.0,714.6,80.0,0.0,20.0,40.0,1360.055,3598,2862,736,20.5,2.6454812489200803,suburban,364.0,368.0,75.0,221.0,226.0,27.0,"$43,192",5,"$35,000 to $49,999",11466.85
202,Kleberg,TX,106075323600.0,5804150.92,152544875.0,3527367.76,25994.9995,24454.551,0.0,1540.4485,94.1,0.0,5.9,54.0740584090733,881.308,32061,26011,6050,18.9,36.37888229767573,suburban,185.0,174.0,238.0,96.0,97.0,169.0,"$42,605",5,"$35,000 to $49,999",11466.85
203,Knox,TX,11214979000.0,1363363.4,29024454.0,1040735.4,4226.0,0.0,0.0,4226.0,0.0,0.0,100.0,0.0,850.621,3719,0,3719,100.0,4.3720999128871725,rural,370.0,342.0,257.0,227.0,206.0,184.0,"$39,726",5,"$35,000 to $49,999",11466.85
204,Lamar,TX,213846630000.0,16908158.0,359955430.0,12906991.0,52410.0,0.0,0.0,52410.0,0.0,0.0,100.0,40.0,907.19,49793,26349,23444,47.1,54.88706886098832,suburban,119.0,131.0,199.0,58.0,69.0,130.0,"$45,767",5,"$35,000 to $49,999",11466.85
205,Lamb,TX,39151865000.0,3821557.16,85340873.0,2793037.71,12946.0,3361.9666,0.0,9584.0334,26.0,0.0,74.0,0.0,1016.181,13977,5914,8063,57.7,13.754439415812733,rural,297.0,271.0,128.0,171.0,157.0,69.0,"$42,700",5,"$35,000 to $49,999",11466.85
206,La Salle,TX,23563140800.0,1908457.53,48226806.0,1220026.23,8014.0,6411.2,0.0,1602.8,80.0,0.0,20.0,40.0,1486.691,6886,3694,3192,46.4,4.631762753658965,suburban,335.0,339.0,64.0,196.0,203.0,23.0,"$40,072",5,"$35,000 to $49,999",11466.85
207,Leon,TX,96828744000.0,7655933.7,162986120.0,5844224.2,23731.0,0.0,0.0,23731.0,0.0,0.0,100.0,0.0,1073.151,16801,0,16801,100.0,15.65576512531787,rural,201.0,258.0,110.0,106.0,146.0,53.0,"$47,065",5,"$35,000 to $49,999",11466.85
208,Limestone,TX,101349560000.0,8002097.7,170355550.0,6108471.5,24804.0,0.0,0.0,24804.0,0.0,0.0,100.0,0.0,905.288,23384,10846,12538,53.6,25.830453954984492,rural,192.0,203.0,202.0,101.0,115.0,133.0,"$43,226",5,"$35,000 to $49,999",11466.85
209,Live Oak,TX,43811518000.0,4471409.55,98812177.0,3300432.01,14860.0003,3055.3993,0.0,11804.601,20.6,0.0,79.4,20.561233668748915,1039.696,11531,0,11531,100.0,11.090741909173449,rural,282.0,282.0,123.0,158.0,164.0,65.0,"$48,814",5,"$35,000 to $49,999",11466.85
210,Lynn,TX,16949851000.0,2060530.5,43866349.0,1572924.0,6387.0,0.0,0.0,6387.0,0.0,0.0,100.0,0.0,891.867,5915,2560,3355,56.7,6.632154794380777,rural,358.0,321.0,227.0,216.0,189.0,158.0,"$43,436",5,"$35,000 to $49,999",11466.85
211,McCulloch,TX,39770333000.0,3144510.8,66943056.0,2400389.9,9747.0,0.0,0.0,9747.0,0.0,0.0,100.0,40.0,1065.598,8283,5357,2926,35.3,7.773100174737565,suburban,295.0,312.0,112.0,169.0,182.0,55.0,"$42,719",5,"$35,000 to $49,999",11466.85
212,McLennan,TX,912609713000.0,50241197.1,1314495890.0,30718463.3,223373.002,206664.33,0.0,16708.672,92.5,0.0,7.5,60.146613427051605,1037.101,234906,180051,54855,23.4,226.50252964754637,suburban,43.0,51.0,124.0,14.0,26.0,66.0,"$48,858",5,"$35,000 to $49,999",11466.85
213,Madison,TX,52659033000.0,3304436.840000001,83503265.0,2112438.74,13876.0,11100.8,0.0,2775.2,80.0,0.0,20.0,23.474991905990613,466.065,13664,4454,9210,67.4,29.317799019450078,rural,261.0,191.0,365.0,143.0,108.0,240.0,"$45,445",5,"$35,000 to $49,999",11466.85
214,Marion,TX,43360811000.0,2303040.2,61605393.0,1366068.7,10612.0,10612.0,0.0,0.0,100.0,0.0,0.0,0.0,380.88,10546,0,10546,100.0,27.688510817055242,rural,284.0,195.0,384.0,159.0,109.0,243.0,"$38,011",5,"$35,000 to $49,999",11466.85
215,Mason,TX,26852596900.0,1957906.32,43510499.3,1437581.91,6574.0,1543.246,0.0,5030.754,23.5,0.0,76.5,0.0,928.803,4012,0,4012,100.0,4.31953815825315,rural,327.0,344.0,166.0,191.0,207.0,98.0,"$49,560",5,"$35,000 to $49,999",11466.85
216,Matagorda,TX,151055960000.0,11926687.0,253905600.0,9104341.4,36969.0,0.0,0.0,36969.0,0.0,0.0,100.0,52.51983351252393,1100.276,36702,23336,13366,36.4,33.357084949594466,suburban,148.0,182.0,105.0,74.0,103.0,49.0,"$48,830",5,"$35,000 to $49,999",11466.85
217,Maverick,TX,199319522700.0,15709624.31,334997913.8,11974691.664,48848.99997,470.75497,0.0,48378.245,1.0,0.0,99.0,44.324025198014,1279.258,54258,49236,5022,9.3,42.41364916224874,suburban,126.0,156.0,86.0,62.0,86.0,33.0,"$35,594",5,"$35,000 to $49,999",11466.85
218,Menard,TX,12004137000.0,949128.02,20205855.0,724525.21,2942.0,0.0,0.0,2942.0,0.0,0.0,100.0,0.0,902.03,2242,0,2242,100.0,2.485504916687915,rural,368.0,370.0,208.0,225.0,228.0,139.0,"$35,881",5,"$35,000 to $49,999",11466.85
219,Milam,TX,122690830000.0,9687106.4,206227470.0,7394737.7,30027.0,0.0,0.0,30027.0,0.0,0.0,100.0,0.0,1016.93,24757,10848,13909,56.2,24.344841827854427,rural,173.0,212.0,127.0,89.0,119.0,68.0,"$46,720",5,"$35,000 to $49,999",11466.85
220,Mills,TX,18884475000.0,2295715.5,48873170.0,1752454.6,7116.0,0.0,0.0,7116.0,0.0,0.0,100.0,0.0,748.261,4936,0,4936,100.0,6.596628716450542,rural,345.0,322.0,289.0,204.0,190.0,208.0,"$47,068",5,"$35,000 to $49,999",11466.85
221,Mitchell,TX,21081572200.0,1707467.02,43147766.1,1091538.3199999998,7170.0,5736.0,0.0,1434.0,80.0,0.0,20.0,40.0,911.09,9403,5948,3455,36.7,10.320604989627808,suburban,340.0,287.0,192.0,200.0,166.0,123.0,"$48,529",5,"$35,000 to $49,999",11466.85
222,Morris,TX,56117355000.0,4430769.6,94326042.0,3382266.9,13734.0,0.0,0.0,13734.0,0.0,0.0,100.0,0.0,251.985,12934,2791,10143,78.4,51.3284520904022,rural,251.0,135.0,393.0,137.0,71.0,250.0,"$41,418",5,"$35,000 to $49,999",11466.85
223,Motley,TX,6839992200.0,540054.49,11497145.0,412255.34,1674.0,0.0,0.0,1674.0,0.0,0.0,100.0,0.0,989.562,1210,0,1210,100.0,1.2227632023056665,rural,382.0,387.0,140.0,238.0,242.0,77.0,"$41,009",5,"$35,000 to $49,999",11466.85
224,Nacogdoches,TX,162556014000.0,13237207.4,345129420.0,8131047.6,58519.9998,53433.725,0.0,5086.2748,91.3,0.0,8.7,51.308484659152235,946.536,64524,34546,29978,46.5,68.16849209275496,suburban,144.0,112.0,153.0,70.0,57.0,86.0,"$45,357",5,"$35,000 to $49,999",11466.85
225,Navarro,TX,205136403000.0,16258459.7,352546995.0,12210849.72,52169.9995,5419.6915,0.0,46750.308,10.4,0.0,89.6,10.388521258740774,1009.627,47735,22599,25136,52.7,47.279837009113265,rural,121.0,140.0,131.0,59.0,76.0,71.0,"$46,259",5,"$35,000 to $49,999",11466.85
226,Newton,TX,55238613000.0,4367537.4,92979901.0,3333998.1,13538.0,0.0,0.0,13538.0,0.0,0.0,100.0,0.0,933.677,14445,0,14445,100.0,15.471089038286259,rural,254.0,260.0,162.0,139.0,148.0,94.0,"$43,367",5,"$35,000 to $49,999",11466.85
227,Nolan,TX,40191056600.0,3273694.34,85493071.6,2006554.46,14510.9995,13332.069,0.0,1178.9305,91.9,0.0,8.1,51.87560814196476,911.997,15216,10247,4969,32.7,16.684265408767793,suburban,294.0,254.0,189.0,168.0,145.0,120.0,"$42,522",5,"$35,000 to $49,999",11466.85
228,Ochiltree,TX,35462320800.0,2872211.85,72580922.0,1836128.87,12061.0,9648.8,0.0,2412.2,80.0,0.0,20.0,40.0,917.627,10223,8801,1422,13.9,11.14069224205478,suburban,304.0,281.0,181.0,176.0,163.0,112.0,"$49,845",5,"$35,000 to $49,999",11466.85
229,Palo Pinto,TX,134858990000.0,10647848.0,226680580.0,8128128.6,33005.0,0.0,0.0,33005.0,0.0,0.0,100.0,0.0,951.791,28111,13995,14116,50.2,29.534845359958226,rural,166.0,189.0,151.0,84.0,107.0,84.0,"$46,067",5,"$35,000 to $49,999",11466.85
230,Pecos,TX,66981610000.0,3861294.56,98290715.0,2446118.39,16412.0003,13575.343,0.0,2836.6573,82.7,0.0,17.3,42.7159562702904,4763.847,15507,9339,6168,39.8,3.255142325099862,suburban,232.0,362.0,10.0,123.0,221.0,2.0,"$47,008",5,"$35,000 to $49,999",11466.85
231,Potter,TX,410667214000.0,23069102.8,605182621.0,14054746.0,103009.9998,96251.464,0.0,6758.5358,93.4,0.0,6.6,53.43895179172878,908.37,121073,110181,10892,9.0,133.28599579466515,suburban,76.0,69.0,198.0,33.0,35.0,129.0,"$41,912",5,"$35,000 to $49,999",11466.85
232,Presidio,TX,22956751700.0,1861721.04,47412406.5,1178721.65,7919.0,6563.5637,0.0,1355.4363,82.9,0.0,17.1,42.883743823605414,3855.237,7818,4654,3164,40.5,2.0278908923109005,suburban,337.0,373.0,17.0,197.0,230.0,4.0,"$37,738",5,"$35,000 to $49,999",11466.85
233,Rains,TX,62985950000.0,4973082.4,105871260.0,3796246.1,15415.0,0.0,0.0,15415.0,0.0,0.0,100.0,0.0,229.452,10914,739,10175,93.2,47.56550389623974,rural,239.0,139.0,394.0,128.0,75.0,251.0,"$47,572",5,"$35,000 to $49,999",11466.85
234,Real,TX,19258846000.0,1522734.3,32417280.0,1162392.6,4720.0,0.0,0.0,4720.0,0.0,0.0,100.0,0.0,699.195,3309,0,3309,100.0,4.732585330272671,rural,344.0,336.0,309.0,203.0,201.0,215.0,"$39,506",5,"$35,000 to $49,999",11466.85
235,Red River,TX,59212790000.0,4681762.7,99669399.0,3573864.7,14512.0,0.0,0.0,14512.0,0.0,0.0,100.0,0.0,1036.578,12860,3121,9739,75.7,12.406205804097715,rural,247.0,277.0,125.0,133.0,160.0,67.0,"$42,233",5,"$35,000 to $49,999",11466.85
236,Reeves,TX,62021597700.0,3551858.0,90776792.0,2238780.42,15196.9998,12793.661,0.0,2403.3388,84.2,0.0,15.8,44.185439388863834,2635.375,13783,11785,1998,14.5,5.229995731157805,suburban,240.0,334.0,33.0,129.0,200.0,9.0,"$45,341",5,"$35,000 to $49,999",11466.85
237,Refugio,TX,33922112000.0,2678334.7,57018698.0,2044530.3,8302.0,0.0,0.0,8302.0,0.0,0.0,100.0,0.0,770.444,7383,2903,4480,60.7,9.582786029873684,rural,309.0,297.0,281.0,179.0,175.0,205.0,"$44,821",5,"$35,000 to $49,999",11466.85
238,Robertson,TX,53322899000.0,6482266.9,138000090.0,4948295.4,20093.0,0.0,0.0,20093.0,0.0,0.0,100.0,0.0,855.683,16622,4346,12276,73.9,19.425418057855538,rural,259.0,240.0,255.0,141.0,137.0,182.0,"$44,917",5,"$35,000 to $49,999",11466.85
239,Runnels,TX,35888846700.0,2921398.85,75994412.6,1799921.67,12866.9999,11645.555,0.0,1221.4449,90.5,0.0,9.5,50.507150577910096,1050.945,10501,6221,4280,40.8,9.991959617296814,suburban,302.0,291.0,120.0,174.0,170.0,63.0,"$42,205",5,"$35,000 to $49,999",11466.85
240,Rusk,TX,139049394150.0,16883381.680999998,359514150.08,12885391.8578,52356.999967,72.709967,0.0,52284.29,0.1,0.0,99.9,0.13887343977745487,924.026,53330,18200,35130,65.9,57.71476374608102,rural,159.0,125.0,174.0,79.0,66.0,105.0,"$49,788",5,"$35,000 to $49,999",11466.85
241,Sabine,TX,34751573000.0,4224619.8,89937347.0,3224900.6,13095.0,0.0,0.0,13095.0,0.0,0.0,100.0,0.0,491.39,10834,0,10834,100.0,22.04766071755632,rural,307.0,222.0,363.0,178.0,126.0,239.0,"$40,641",5,"$35,000 to $49,999",11466.85
242,San Augustine,TX,38611981000.0,3032584.424,64741084.56,2309314.3540000003,9449.99998,152.57248,0.0,9297.4275,1.6,0.0,98.4,1.6145236237716494,530.656,8865,0,8865,100.0,16.705706322539797,rural,298.0,253.0,354.0,172.0,144.0,236.0,"$38,826",5,"$35,000 to $49,999",11466.85
243,San Jacinto,TX,117054610000.0,9255127.3,197031130.0,7064982.7,28688.0,0.0,0.0,28688.0,0.0,0.0,100.0,0.0,569.243,26384,0,26384,100.0,46.34927438721249,rural,177.0,143.0,343.0,90.0,78.0,233.0,"$47,028",5,"$35,000 to $49,999",11466.85
244,San Saba,TX,29997639700.0,1880118.83,47510686.0,1201910.04,7895.0,6316.0,0.0,1579.0,80.0,0.0,20.0,40.0,1135.297,6131,3105,3026,49.4,5.400348983569938,suburban,318.0,331.0,100.0,184.0,198.0,45.0,"$43,827",5,"$35,000 to $49,999",11466.85
245,Schleicher,TX,17479851000.0,1382074.9,29422802.0,1055019.0,4284.0,0.0,0.0,4284.0,0.0,0.0,100.0,0.0,1310.63,3461,0,3461,100.0,2.6407147707591005,rural,352.0,369.0,82.0,210.0,227.0,31.0,"$47,317",5,"$35,000 to $49,999",11466.85
246,Shelby,TX,114316750000.0,9038653.9,192422650.0,6899735.8,28017.0,0.0,0.0,28017.0,0.0,0.0,100.0,0.0,795.583,25448,5234,20214,79.4,31.986606048646085,rural,180.0,185.0,273.0,92.0,105.0,198.0,"$41,961",5,"$35,000 to $49,999",11466.85
247,Stephens,TX,42021019000.0,2449750.79,61905311.0,1566060.61,10287.0,8229.6,0.0,2057.4,80.0,0.0,20.0,40.0,896.718,9630,5839,3791,39.4,10.739150168558936,suburban,291.0,285.0,223.0,165.0,165.0,154.0,"$43,115",5,"$35,000 to $49,999",11466.85
248,Stonewall,TX,8352300300.0,660389.21,14058935.0,504113.9,2047.0,0.0,0.0,2047.0,0.0,0.0,100.0,0.0,916.313,1490,0,1490,100.0,1.6260819174234131,rural,378.0,379.0,182.0,234.0,235.0,113.0,"$46,915",5,"$35,000 to $49,999",11466.85
249,Swisher,TX,20203349900.0,1636977.42,41366491.5,1046476.21,6874.0,5499.2,0.0,1374.8,80.0,0.0,20.0,40.0,890.159,7854,4903,2951,37.6,8.823142831786232,suburban,341.0,304.0,231.0,201.0,178.0,162.0,"$43,084",5,"$35,000 to $49,999",11466.85
250,Taylor,TX,522666287000.0,28779579.0,759960111.0,17378863.6,129882.0003,124272.67,0.0,5609.3303,95.7,0.0,4.3,55.681210399186504,915.552,131506,110421,21085,16.0,143.63575198350284,suburban,61.0,67.0,183.0,25.0,34.0,114.0,"$48,040",5,"$35,000 to $49,999",11466.85
251,Terrell,TX,4896316700.0,387135.83,8241681.3,295523.54,1200.0,0.0,0.0,1200.0,0.0,0.0,100.0,0.0,2358.026,984,0,984,100.0,0.41729819772979604,rural,389.0,396.0,36.0,245.0,251.0,10.0,"$41,413",5,"$35,000 to $49,999",11466.85
252,Terry,TX,32829708600.0,2660028.78,67219044.0,1700485.8199999996,11170.0,8936.0,0.0,2234.0,80.0,0.0,20.0,40.0,888.839,12651,9530,3121,24.7,14.233173836881596,suburban,310.0,267.0,232.0,180.0,154.0,163.0,"$41,268",5,"$35,000 to $49,999",11466.85
253,Throckmorton,TX,8356380500.0,660711.82,14065803.0,504360.17,2048.0,0.0,0.0,2048.0,0.0,0.0,100.0,0.0,912.552,1641,0,1641,100.0,1.798253688556926,rural,377.0,377.0,188.0,233.0,233.0,119.0,"$42,701",5,"$35,000 to $49,999",11466.85
254,Titus,TX,116342222000.0,9256373.7,206541170.0,6770352.7,31311.0001,8002.2771,0.0,23308.722999999998,25.6,0.0,74.4,25.557398746500567,406.054,32334,15987,16347,50.6,79.62980293261487,rural,178.0,103.0,382.0,91.0,51.0,242.0,"$45,604",5,"$35,000 to $49,999",11466.85
255,Tyler,TX,58558856000.0,7118782.7,151550780.0,5434185.3,22066.0,0.0,0.0,22066.0,0.0,0.0,100.0,0.0,924.501,21766,4760,17006,78.1,23.543511580841987,rural,249.0,215.0,172.0,135.0,121.0,103.0,"$44,041",5,"$35,000 to $49,999",11466.85
256,Upshur,TX,177521035114.0,14015259.5748,298380074.55,10698324.385,43445.9996061,9.4026061,0.0,43436.597,0.0,0.0,100.0,0.021642052363358245,582.947,39309,8137,31172,79.3,67.43151607264468,rural,134.0,113.0,339.0,65.0,58.0,232.0,"$48,554",5,"$35,000 to $49,999",11466.85
257,Uvalde,TX,107570558200.0,6359453.6000000015,163847892.0,3967430.93,27573.0004,24016.834,0.0,3556.1664,87.1,0.0,12.9,47.10272230666254,1551.946,26405,18118,8287,31.4,17.014122914070462,suburban,183.0,250.0,56.0,94.0,142.0,16.0,"$39,725",5,"$35,000 to $49,999",11466.85
258,Val Verde,TX,136990982000.0,11110856.6,283162550.0,7028362.3,47316.9999,39342.693,0.0,7974.3069,83.1,0.0,16.9,43.14705724314935,3144.75,48879,43914,4965,10.2,15.54304793703792,suburban,162.0,259.0,26.0,81.0,147.0,7.0,"$44,276",5,"$35,000 to $49,999",11466.85
259,Walker,TX,222232227900.0,12189636.69,322480747.0,7342194.24,55176.9998,53140.84099999999,0.0,2036.1588,96.3,0.0,3.7,56.309768935292695,784.169,67861,36928,30933,45.6,86.53874356165572,suburban,115.0,96.0,278.0,57.0,48.0,202.0,"$43,681",5,"$35,000 to $49,999",11466.85
260,Webb,TX,596571640000.0,48386208.0,1233191330.0,30605699.5,206075.002,171381.24,0.0,34693.762,83.2,0.0,16.8,43.16449729363626,3361.482,250304,243797,6507,2.6,74.46239486036218,suburban,56.0,105.0,22.0,22.0,52.0,6.0,"$44,919",5,"$35,000 to $49,999",11466.85
261,Wharton,TX,134471478000.0,10944293.7,284737553.0,6741605.6000000015,48214.9999,43663.797999999995,0.0,4551.2019,90.6,0.0,9.4,50.56060993364236,1086.15,41280,20683,20597,49.9,38.00580030382544,suburban,168.0,168.0,108.0,85.0,92.0,51.0,"$48,040",5,"$35,000 to $49,999",11466.85
262,Wheeler,TX,19481416300.0,2177075.09,47157609.7,1636638.3760000004,6972.0,683.6206,0.0,6288.3794,9.8,0.0,90.2,9.80522955951669,914.523,5410,0,5410,100.0,5.915652203389089,rural,343.0,329.0,185.0,202.0,196.0,116.0,"$48,018",5,"$35,000 to $49,999",11466.85
263,Wichita,TX,454197550000.0,24123977.0,645306620.0,14309351.0,111159.0,111159.0,0.0,0.0,100.0,0.0,0.0,70.63054524674456,627.776,131500,117473,14027,10.7,209.46961973697626,suburban,73.0,53.0,327.0,31.0,27.0,227.0,"$47,477",5,"$35,000 to $49,999",11466.85
264,Wilbarger,TX,50748350600.0,2812461.19,73337329.8,1727295.58,12436.0,11360.411,0.0,1075.589,91.4,0.0,8.6,51.35100551482368,970.843,13535,10572,2963,21.9,13.94147772453659,suburban,268.0,270.0,144.0,147.0,156.0,80.0,"$44,735",5,"$35,000 to $49,999",11466.85
